Date,B8A/B1,B8A/B2,B8A/B3,B8A/B4,B8A/B5,B8A/B6,B8A/B7,B8A/B8,B8/B1,B8/B2,B8/B3,B8/B4,B8/B5,B8/B6,B8/B7,B8/B8A,B7/B1,B7/B2,B7/B3,B7/B4,B7/B5,B7/B6,B7/B8,B7/B8A,B6/B1,B6/B2,B6/B3,B6/B4,B6/B5,B6/B7,B6/B8,B6/B8A,B5/B1,B5/B2,B5/B3,B5/B4,B5/B6,B5/B7,B5/B8,B5/B8A,B4/B1,B4/B2,B4/B3,B4/B5,B4/B6,B4/B7,B4/B8,B4/B8A,B3/B1,B3/B2,B3/B4,B3/B5,B3/B6,B3/B7,B3/B8,B3/B8A,B2/B1,B2/B3,B2/B4,B2/B5,B2/B6,B2/B7,B2/B8,B2/B8A,B1/B2,B1/B3,B1/B4,B1/B5,B1/B6,B1/B7,B1/B8,B1/B8A,CHL-A
2021-12-08,0.353637902,0.299641577,0.193250116,0.238221884,0.273381295,0.718624642,0.818003914,0.780821918,0.452904681,0.383751493,0.247495762,0.305091185,0.350119904,0.92034384,1.047619048,1.280701754,0.432318105,0.366308244,0.236245955,0.291223404,0.334205363,0.878510029,0.954545455,1.222488038,0.492103779,0.416965352,0.268916628,0.33149696,0.380422934,1.138290933,1.086550436,1.391547049,1.29357022,1.096057348,0.706888581,0.871390578,2.628653295,2.992172211,2.856164384,3.657894737,1.484489566,1.257825568,0.811218986,1.147591018,3.016618911,3.433789954,3.277708593,4.197767145,1.829949239,1.550537634,1.232712766,1.414650098,3.718624642,4.232876712,4.040473225,5.174641148,1.180203046,0.644937587,0.795022796,0.91236102,2.398280802,2.729941292,2.605853051,3.337320574,0.847311828,0.546463245,0.673632219,0.773054284,2.032091691,2.313111546,2.207970112,2.827751196,10.94484412
2021-05-22,0.087497808,0.098422091,0.081429504,0.098538705,0.112084456,0.357962697,0.62925599,0.785826772,0.111344906,0.125246548,0.103622715,0.125394945,0.142632525,0.455523673,0.80075662,1.27254509,0.139049623,0.156410256,0.129406005,0.156595577,0.178122192,0.568866571,1.248818898,1.589178357,0.244432755,0.27495069,0.227480418,0.275276461,0.3131177,1.757881463,2.195275591,2.793587174,0.780641767,0.878106509,0.726501305,0.879146919,3.193687231,5.614123581,7.011023622,8.921843687,0.887953709,0.998816568,0.826370757,1.137466307,3.632711621,6.385876419,7.97480315,10.14829659,1.074522181,1.208678501,1.210110585,1.376460018,4.395982783,7.727616646,9.650393701,12.28056112,0.889005786,0.827349869,1.001184834,1.138814016,3.637015782,6.393442623,7.984251969,10.16032064,1.124852071,0.930646214,1.126184834,1.280997305,4.091104735,7.191677175,8.981102362,11.42885772,11.11270983
2022-03-28,0.564983165,0.513778322,0.325740909,0.345551895,0.344275749,0.702287946,0.720996849,0.755855856,0.747474747,0.679730557,0.430956387,0.457166392,0.455478047,0.929129464,0.953881409,1.323003576,0.783613917,0.712594407,0.451792416,0.479269632,0.477499658,0.974051339,1.048348348,1.386968613,0.804489338,0.731577873,0.463828135,0.492037342,0.490220216,1.026639931,1.076276276,1.423917362,1.641077441,1.492345377,0.946162806,1.003706755,2.039899554,2.094242337,2.195495495,2.904648391,1.635016835,1.486834048,0.942668565,0.996306935,2.032366071,2.086508164,2.187387387,2.893921335,1.734455668,1.577260665,1.060818232,1.056900561,2.155970982,2.213405901,2.32042042,3.069924513,1.0996633,0.634010612,0.672570016,0.670086172,1.366908482,1.40332283,1.471171171,1.94636472,0.909369259,0.576549761,0.611614498,0.609355765,1.243024554,1.276138642,1.337837838,1.769964243,12.21223022
2021-06-21,0.399968789,0.468641434,0.38892261,0.495457182,0.490808119,0.836215334,0.902464789,0.831602855,0.480961298,0.563539952,0.4676783,0.595785811,0.590195327,1.005546493,1.085211268,1.202497074,0.443196005,0.519290547,0.430955994,0.549004446,0.54385293,0.926590538,0.921479559,1.108076473,0.478308365,0.560431523,0.465098634,0.592499517,0.58693987,1.079225352,0.994484101,1.195864222,0.814918851,0.95483635,0.792412747,1.00947226,1.703752039,1.838732394,1.694354315,2.037456106,0.80727216,0.94587676,0.784977238,0.990616622,1.68776509,1.821478873,1.678455548,2.018337885,1.028401998,1.204973487,1.273922289,1.261968594,2.150081566,2.320422535,2.138221934,2.571205618,0.853464419,0.829893778,1.057220182,1.047299885,1.784339315,1.925704225,1.77449708,2.133827546,1.171695008,0.972382398,1.23873961,1.227116047,2.090701468,2.256338028,2.079169371,2.500195084,13.52997602
2022-04-17,0.484346225,0.575334974,0.430882654,0.54338843,0.48760139,0.844301766,0.843963097,0.893039049,0.542357274,0.644243916,0.482490272,0.608471074,0.546002317,0.945425361,0.945046129,1.119771863,0.573895028,0.681706317,0.510546795,0.643853306,0.577752028,1.000401284,1.058149406,1.184885932,0.573664825,0.681432868,0.510342003,0.643595041,0.577520278,0.999598877,1.057724958,1.184410646,0.993324125,1.179928903,0.883678067,1.114411157,1.731540931,1.73084637,1.831494058,2.050855513,0.891344383,1.058791359,0.792955151,0.897334878,1.553772071,1.553148817,1.643463497,1.840304183,1.12407919,1.335247471,1.261105372,1.131633835,1.959470305,1.958684316,2.072580645,2.32081749,0.841850829,0.748924841,0.94447314,0.847508691,1.467495987,1.466907341,1.552207131,1.738117871,1.187858901,0.889617039,1.121900826,1.006720742,1.74317817,1.742478941,1.843803056,2.064638783,13.52997602
2021-06-21,0.202507232,0.179897202,0.134156729,0.214943705,0.198863636,0.574817518,0.73255814,0.677419355,0.298939248,0.265562536,0.198040886,0.317297851,0.293560606,0.848540146,1.081395349,1.476190476,0.276438444,0.245573958,0.183134583,0.293415217,0.271464646,0.784671533,0.924731183,1.365079365,0.352298296,0.312964021,0.233390119,0.373933811,0.345959596,1.274418605,1.178494624,1.73968254,1.018322083,0.904625928,0.674616695,1.080859775,2.890510949,3.68372093,3.406451613,5.028571429,0.942140791,0.836950314,0.624148211,0.925189394,2.674270073,3.408139535,3.151612903,4.652380952,1.509482482,1.34094803,1.602183555,1.482323232,4.284671533,5.460465116,5.049462366,7.453968254,1.12568306,0.745741056,1.194814057,1.105429293,3.195255474,4.072093023,3.765591398,5.558730159,0.888349515,0.662478705,1.061412487,0.982007576,2.83850365,3.61744186,3.34516129,4.938095238,13.96642686
2022-03-28,0.325943521,0.405316705,0.293001186,0.421214188,0.449417758,0.761875386,0.848214286,0.8249833,0.395091053,0.491302921,0.355160142,0.510572988,0.544759825,0.92350401,1.028159341,1.212145749,0.384270256,0.477847063,0.345432977,0.496589359,0.529839884,0.898210981,0.97261189,1.178947368,0.427817366,0.531998687,0.384578885,0.552864939,0.589883552,1.113324176,1.082832331,1.312550607,0.725257324,0.901870692,0.651957295,0.937244202,1.695249846,1.887362637,1.835671343,2.225101215,0.77381895,0.962257959,0.695610913,1.066957787,1.808760025,2.013736264,1.958583834,2.374089069,1.112430721,1.383327863,1.437585266,1.533842795,2.600246761,2.894917582,2.815631263,3.412955466,0.804169966,0.722894425,1.039222374,1.108806405,1.879703886,2.09271978,2.035404142,2.467206478,1.243518215,0.898932384,1.292291951,1.378820961,2.337446021,2.602335165,2.531062124,3.068016194,13.97482014
2022-02-11,0.366154339,0.383724832,0.430696798,0.560264576,0.627779303,0.832544594,0.856875234,0.862368024,0.424591739,0.444966443,0.499435028,0.649681529,0.727971452,0.965416818,0.993630573,1.159597726,0.427313481,0.447818792,0.502636535,0.653846154,0.732637936,0.971605388,1.006410256,1.167031045,0.439801473,0.46090604,0.5173258,0.672954434,0.754048861,1.029224429,1.035822021,1.201136861,0.583253282,0.611241611,0.68606403,0.892454679,1.326174008,1.364930686,1.373680241,1.592916484,0.653538264,0.684899329,0.76873823,1.120505078,1.485984711,1.529411765,1.539215686,1.78487101,0.850144092,0.890939597,1.300832925,1.457589898,1.933017838,1.989509179,2.002262443,2.321818977,0.954210695,1.122410546,1.460068594,1.636014274,2.169639607,2.233046085,2.247360483,2.606034106,1.047986577,1.176271186,1.530132288,1.714520999,2.273753185,2.340202323,2.35520362,2.731088763,15.07434053
2021-06-21,0.103623839,0.1014068,0.065455921,0.116224387,0.083013436,0.350557244,0.35966736,0.491477273,0.210841569,0.206330598,0.13318199,0.236479678,0.16890595,0.713272543,0.731808732,2.034682081,0.288110213,0.281946073,0.181990163,0.323144105,0.230806142,0.974670719,1.366477273,2.780346821,0.295597484,0.289273154,0.186719637,0.331541821,0.236804223,1.025987526,1.401988636,2.852601156,1.248277928,1.221570926,0.788497919,1.400067182,4.22289767,4.332640333,5.920454545,12.04624277,0.891584307,0.872508792,0.563185774,0.71425144,3.01621074,3.094594595,4.228693182,8.604046243,1.583108715,1.549237984,1.775613033,1.268234165,5.3556231,5.494802495,7.508522727,15.27745665,1.021862833,0.645478623,1.146120255,0.818618042,3.456940223,3.546777547,4.846590909,9.861271676,0.978604924,0.631668558,1.121598925,0.801103647,3.382978723,3.470893971,4.742897727,9.650289017,39.6498801
2021-10-24,0.16653344,0.168918919,0.123079953,0.19791007,0.210579515,0.592979127,0.575506446,0.662076271,0.251532108,0.255135135,0.185899961,0.298923369,0.318059299,0.895635674,0.869244936,1.5104,0.289368505,0.293513514,0.213863726,0.343888537,0.365902965,1.030360531,1.150423729,1.7376,0.280841993,0.284864865,0.207562032,0.333755541,0.355121294,0.97053407,1.116525424,1.6864,0.790833999,0.802162162,0.58448208,0.939835339,2.815939279,2.732965009,3.144067797,4.7488,0.841460165,0.853513514,0.621898385,1.064016173,2.996204934,2.907918969,3.345338983,5.0528,1.353050893,1.372432432,1.607979734,1.710916442,4.817836812,4.67587477,5.379237288,8.1248,0.985877964,0.72863332,1.171627612,1.246630728,3.510436433,3.406998158,3.919491525,5.92,1.014324324,0.7390705,1.188410386,1.264487871,3.560721063,3.455801105,3.975635593,6.0048,40.58153477
